Ratio,Random_Number,Pearson_Corr
0.0,8332387,0.1888311794912785
0.0,1307857,0.14729526771804344
0.0,654718,0.20265994088238928
0.0,3781051,0.14453895377870485
0.0,5993651,0.16766449060758104
0.0,5440152,0.19960355006447456
0.0,7233761,0.1708781202088266
0.0,6101791,0.1771997730167721
0.0,7445683,0.196852920992741
0.0,3427037,0.17186524278393603
0.0,1607372,0.15253298059239406
0.0,2793379,0.17503438285948636
0.0,1577307,0.1447850567823517
0.0,3086419,0.17817180171757674
0.0,359227,0.16151324916945808
0.0,1477807,0.16557790114764914
0.0,3153825,0.18474851982718568
0.0,2543781,0.17788028475025436
0.0,6430439,0.1914881221736845
0.0,4724826,0.15090073217888622
0.0,9218065,0.14473505702047457
0.0,7889996,0.13358211950634105
0.0,6499480,0.155149282967134
0.0,2299032,0.18643436396463037
0.0,892877,0.16940720782266672
0.0,753888,0.14734632721158447
0.0,883127,0.18383045446652718
0.0,8343149,0.18423858281528177
0.0,1026892,0.17898629001954997
0.0,7428235,0.16712357642200631
0.1,852260,0.1576020291395453
0.1,3970062,0.14381547388206323
0.1,8194397,0.19248452524879875
0.1,1212804,0.14481715694317257
0.1,4014198,0.22071001002143756
0.1,9987792,0.0783777687592659
0.1,5043139,0.2175379559965612
0.1,4836785,0.15215343580980353
0.1,8304808,0.20744075841239448
0.1,480027,0.18221978399943123
0.1,8688127,0.17557673458864476
0.1,4828147,0.25395877538896544
0.1,173622,0.1352888157496363
0.1,1746558,0.1407265359032252
0.1,1756288,0.06142452492608817
0.1,2291253,0.18694710454235458
0.1,8824954,0.1208436251136608
0.1,7985897,0.07692435504980984
0.1,4540689,0.1673214667302528
0.1,7944160,0.15958452662603306
0.1,254463,0.18381792407967834
0.1,2027890,0.13954416176523768
0.1,2574795,0.16378618320799923
0.1,2245074,0.029853215759489755
0.1,8163630,0.1478456409232345
0.1,84213,0.25336634188007146
0.1,7873985,0.17179060493750636
0.1,2954007,0.18124691142952207
0.1,9991391,0.04582500772432342
0.1,8252852,0.13793026715608944
0.2,469349,0.2093528276376616
0.2,9799402,0.22979744461496887
0.2,2932809,0.2488955733570792
0.2,8066832,0.24007365195499025
0.2,519421,0.22380540398603213
0.2,6866129,0.21300926433950898
0.2,7582471,0.2228048922758916
0.2,271490,0.23783098674337788
0.2,7517043,0.2396805409217315
0.2,8421189,0.21890720694727128
0.2,9461758,0.19966834581623996
0.2,2002706,0.2399158028819311
0.2,1551882,0.23819421597215706
0.2,9001317,0.2951707876514635
0.2,5831669,0.2312061958310987
0.2,1198747,0.15100569649867396
0.2,7523435,0.21743558867552235
0.2,2097478,0.26337171839737317
0.2,4354069,0.2534090576020719
0.2,6482369,0.2152020732334587
0.2,2646638,0.25247466536063257
0.2,4848588,0.20535504337264837
0.2,7042703,0.26061034222194335
0.2,2720632,0.19535776305014163
0.2,327924,0.23729447459888742
0.2,9138872,0.2032510820366486
0.2,4513519,0.22190870901792747
0.2,3985424,0.24900268784276403
0.2,5766072,0.24812152116915537
0.2,3333765,0.21317593018611503
0.3,4819967,0.11646982005115236
0.3,8706839,0.18535021436668758
0.3,8113287,0.17613772947676243
0.3,3214303,0.19049922497113578
0.3,9185582,0.008109923090638363
0.3,4999673,0.13708671331201308
0.3,8674805,0.025360961327211065
0.3,475431,0.0637624259487929
0.3,4114804,0.1217646860868614
0.3,6016584,0.11074503293726119
0.3,9685329,0.11187089947961194
0.3,7520505,0.13503614702340308
0.3,2431554,0.1463658688415906
0.3,9916142,0.07699780064710843
0.3,7658434,0.12630073025347688
0.3,6693615,0.1047660272826345
0.3,4853428,0.15588010847737188
0.3,8102098,0.13983967368610373
0.3,789273,0.18023944932997088
0.3,9609420,0.23027190138859543
0.3,5593356,0.11875593500775164
0.3,260062,0.1880211706419126
0.3,8387785,0.05399281971417914
0.3,3342158,0.16297790416499633
0.3,6535631,0.1392956784604272
0.3,7109254,0.16806005563975515
0.3,9483822,0.21385238378444166
0.3,1535079,0.07062974534925257
0.3,9962796,0.03212946184368942
0.3,9744564,0.10810123471179331
0.4,1741413,0.09428911747270105
0.4,6761632,0.06790764665707869
0.4,6063494,0.08834969331460389
0.4,4076797,0.07927440745058884
0.4,1143268,0.05448148576262875
0.4,780351,0.021781260183387052
0.4,5338341,0.046184376513568624
0.4,7477835,0.07733033969294366
0.4,7705909,0.14477553942380442
0.4,1231971,0.05365612158489794
0.4,2210321,0.031001206978668795
0.4,4534157,0.13162237073287936
0.4,2563732,0.03142091723768998
0.4,5645516,0.08452513833102933
0.4,8123503,0.04107080540011526
0.4,5169207,0.0918129553421936
0.4,7494597,0.09138093307570047
0.4,4490134,0.13286389217104078
0.4,6675810,0.12089298427291588
0.4,222288,0.07231646848288452
0.4,1342807,0.1131143914682831
0.4,388820,0.14727851282450968
0.4,6819873,0.08964893897940103
0.4,1325586,0.07096945757660704
0.4,8032871,0.11459228571539
0.4,1214494,0.13606595211475622
0.4,5058090,0.05785309028702327
0.4,9906833,0.08596719875238837
0.4,6931998,0.08413839172510383
0.4,1523386,0.06872241152361984
0.5,5134279,0.2540704588190734
0.5,8068514,0.3305095342217383
0.5,6884954,0.27146591683920085
0.5,8666570,0.33273040865719883
0.5,7794777,0.35518699179811486
0.5,4086128,0.28444183587715255
0.5,8115821,0.2841669294441755
0.5,4526796,0.30320116713378553
0.5,7034797,0.3315457860813745
0.5,5697297,0.3137570071035864
0.5,6286167,0.29923409542673474
0.5,6144293,0.2854687452538185
0.5,7696787,0.3805622041542054
0.5,644293,0.306727628670968
0.5,899762,0.31203906715596375
0.5,1986904,0.2860517830482807
0.5,3626106,0.3031348490058227
0.5,2465502,0.2938199276052417
0.5,3626287,0.29821170061253693
0.5,618305,0.30711586513766154
0.5,8643655,0.28317599553124484
0.5,1133328,0.3314542806673805
0.5,4974531,0.34056438320764043
0.5,2384371,0.31619118565051796
0.5,4722503,0.2851877446202532
0.5,2168774,0.3468265524910789
0.5,1860922,0.28211050693742196
0.5,2516760,0.29106816731859797
0.5,6566167,0.2933166200025494
0.5,75770,0.2760142727512353
0.6,9487224,0.3011516722179419
0.6,9342926,0.32430303766120705
0.6,4449173,0.29962462415320146
0.6,2906813,0.29753951674665935
0.6,9928006,0.2872296093194111
0.6,1904835,0.3351949991740011
0.6,5863498,0.3001215016927874
0.6,7808050,0.2579221442070788
0.6,6004018,0.2990003143189043
0.6,4258098,0.3052359697595996
0.6,7083547,0.3322386785160716
0.6,2508824,0.31123411651885324
0.6,460804,0.2976104592370458
0.6,5364449,0.2844972422544073
0.6,3771204,0.31821507727404363
0.6,4105439,0.3078044341613846
0.6,3245599,0.2846945267605665
0.6,6493459,0.29045401001413446
0.6,2467490,0.2926225495466718
0.6,1524532,0.32061454348887375
0.6,5630840,0.29809978798783
0.6,4010702,0.2917897838658192
0.6,265895,0.30616749411029476
0.6,3473202,0.2881559708431748
0.6,4970901,0.26379717672047487
0.6,5117658,0.3029599110923988
0.6,4069118,0.3095429547930816
0.6,8994062,0.29638136906838797
0.6,8252158,0.32404541680650323
0.6,6540802,0.27774490679204455
0.7,9246195,0.21352962535165318
0.7,1933086,0.183956976883958
0.7,9858069,0.24554448852674737
0.7,6174404,0.2076432146019364
0.7,5428811,0.21347581057671156
0.7,367616,0.18097277248661905
0.7,5430347,0.2003252454841785
0.7,528498,0.19465934580181327
0.7,8886321,0.17012223309585492
0.7,5681282,0.19862335181018673
0.7,9162215,0.19102216896811922
0.7,5786674,0.22481140936501554
0.7,5713256,0.21602787960268083
0.7,6420163,0.17948142601970118
0.7,1762843,0.19521545142803937
0.7,8417304,0.18604909487704194
0.7,6027665,0.1711566247983584
0.7,1005202,0.22703258469733628
0.7,6458481,0.16534723577117266
0.7,5560641,0.16591807598552522
0.7,5652492,0.16908329402888522
0.7,2349297,0.20284048585472686
0.7,9812062,0.17677297439444156
0.7,2578808,0.1801547269705695
0.7,5991870,0.17782337928399206
0.7,8775521,0.18195868543852206
0.7,5502343,0.17632110512002652
0.7,9978726,0.2099233349775448
0.7,6316736,0.15476017166946138
0.7,6458659,0.20333122247637853
0.8,9746594,0.19332429967377757
0.8,7436366,0.16387506880551145
0.8,8293580,0.12996554361585103
0.8,3296714,0.15043378811997646
0.8,9761927,0.19583618140421372
0.8,3746502,0.1695114825805263
0.8,5979674,0.1952692019772716
0.8,7152362,0.1507222049860509
0.8,4228787,0.16116089211199383
0.8,8739324,0.10881814466595299
0.8,6495705,0.22804642914690482
0.8,2996400,0.1498181058436795
0.8,8064004,0.17741358946467797
0.8,8661397,0.19922758302722046
0.8,3372956,0.17797070682552663
0.8,8937843,0.15066226910858452
0.8,3058036,0.17523873460475792
0.8,1537817,0.17547319984601115
0.8,1713483,0.20282991094994657
0.8,1602173,0.18937674461430784
0.8,1251965,0.17205074146580138
0.8,7997616,0.17623243455759657
0.8,9964484,0.1565564426279444
0.8,8184723,0.13870477913464374
0.8,7312969,0.13479966564409976
0.8,7870358,0.17882354323808144
0.8,2137613,0.13979758362534955
0.8,4970034,0.18242633227150135
0.8,264901,0.17594032605956517
0.8,8860171,0.1705018242015553
0.9,384653,0.31067875005908097
0.9,1068781,0.2584911820544978
0.9,2133251,0.3403498591249644
0.9,8313468,0.26550039369997447
0.9,2553158,0.31537429619374313
0.9,9720760,0.3363688857577425
0.9,7148743,0.245046093277817
0.9,5376108,0.2830623023465338
0.9,7263542,0.23708931174399375
0.9,432868,0.286110084127799
0.9,7754189,0.3023938909927207
0.9,5089205,0.3078990244936064
0.9,7639112,0.3268431562727895
0.9,6588447,0.27783467096543024
0.9,8511576,0.29360001970958016
0.9,1402131,0.3360984221667521
0.9,4853493,0.29084598618648916
0.9,9206933,0.2585760451339778
0.9,4716090,0.3276702862658731
0.9,3083591,0.32391678454469724
0.9,372563,0.25851354030538465
0.9,8924209,0.3315720581744205
0.9,1628663,0.2967578991050207
0.9,6605023,0.3084075440182792
0.9,3770614,0.3407460378253703
0.9,3641205,0.3205544071222054
0.9,7245502,0.3412534109053713
0.9,7916610,0.2979906369833122
0.9,2130533,0.28092863745882823
0.9,2227773,0.29700808773856957
